,data_index,cluster
1873,29821,1
1874,29823,3
1875,29826,1
1876,29848,3
1877,29850,1
1878,29852,4
1879,29856,1
1880,29866,1
1881,29880,2
1882,29890,3
1883,29895,1
1884,29897,4
1885,29900,1
1886,29906,2
1887,29936,2
1888,29945,0
1889,29979,1
1890,29982,0
1891,29983,1
1892,30026,0
1893,30028,0
1894,30035,1
1895,30039,4
1896,30041,1
1897,30044,2
1898,30045,3
1899,30061,4
1900,30067,1
1901,30073,2
1902,30082,3
1903,30098,3
1904,30106,3
1905,30109,3
1906,30124,3
1907,30134,3
1908,30147,1
1909,30153,3
1910,30155,1
1911,30165,3
1912,30179,3
1913,30184,3
1914,30189,4
1915,30218,3
1916,30221,2
1917,30262,3
1918,30270,3
1919,30277,2
1920,30291,3
1921,30306,0
1922,30310,2
1923,30341,3
1924,30343,1
1925,30346,3
1926,30348,3
1927,30359,1
1928,30361,3
1929,30367,3
1930,30373,3
1931,30383,4
1932,30388,2
1933,30389,2
1934,30396,4
1935,30407,4
1936,30414,3
1937,30416,0
1938,30425,4
1939,30434,3
1940,30439,3
1941,30442,3
1942,30443,4
1943,30444,3
1944,30449,4
1945,30463,4
1946,30467,0
1947,30471,4
1948,30475,3
1949,30483,4
1950,30488,1
1951,30489,3
1952,30495,1
1953,30531,1
1954,30532,3
1955,30548,3
1956,30551,3
1957,30563,1
1958,30570,1
1959,30573,1
1960,30576,3
1961,30581,3
1962,30582,3
1963,30589,2
1964,30593,0
1965,30595,3
1966,30598,4
1967,30604,3
1968,30606,3
1969,30641,1
1970,30644,3
1971,30654,3
1972,30661,3
1973,30673,3
1974,30690,3
1975,30696,3
1976,30702,3
1977,30706,3
1978,30719,2
1979,30720,4
1980,30721,3
1981,30728,3
1982,30730,2
1983,30731,4
1984,30746,0
1985,30748,1
1986,30754,3
1987,30765,4
1988,30774,3
1989,30783,1
1990,30784,4
1991,30805,4
1992,30811,1
1993,30823,3
1994,30825,4
1995,30842,0
1996,30845,4
1997,30848,3
1998,30850,4
1999,30858,3
2000,30863,1
2001,30881,3
2002,30890,3
2003,30891,0
2004,30913,3
2005,30916,1
2006,30917,3
2007,30929,3
2008,30931,4
2009,30954,2
2010,30963,4
2011,30966,3
2012,30972,3
2013,30981,4
2014,30985,1
2015,30986,3
2016,30997,3
2017,31011,3
2018,31016,3
2019,31032,1
2020,31036,2
2021,31046,0
2022,31049,3
2023,31050,0
2024,31052,1
2025,31060,3
2026,31063,3
2027,31066,3
2028,31070,1
2029,31092,0
2030,31099,4
2031,31103,3
2032,31114,3
2033,31130,3
2034,31134,3
2035,31152,3
2036,31161,3
2037,31179,4
2038,31185,3
2039,31190,4
2040,31191,1
2041,31195,2
2042,31212,0
2043,31215,3
2044,31229,1
2045,31236,3
2046,31241,1
2047,31244,4
2048,31246,3
2049,31297,3
2050,31307,4
2051,31308,0
2052,31314,3
2053,31317,3
2054,31348,2
2055,31358,4
2056,31372,4
2057,31379,3
2058,31383,1
2059,31406,2
2060,31420,2
2061,31430,3
2062,31456,2
2063,31490,1
2064,31505,4
2065,31512,1
2066,31513,3
2067,31548,2
2068,31552,1
2069,31555,1
2070,31573,4
2071,31574,1
2072,31591,4
2073,31597,1
2074,31612,3
2075,31622,1
2076,31631,2
2077,31632,2
2078,31642,4
2079,31651,1
2080,31653,1
2081,31663,3
2082,31667,0
2083,31676,1
2084,31686,2
2085,31693,3
2086,31695,0
2087,31699,3
2088,31701,3
2089,31705,1
2090,31719,3
2091,31720,1
2092,31773,3
2093,31789,2
2094,31798,2
2095,31799,3
2096,31847,0
2097,31853,2
2098,31859,3
2099,31873,1
2100,31875,0
2101,31880,1
2102,31895,1
2103,31904,3
2104,31908,4
2105,31911,3
2106,31919,4
2107,31921,4
2108,31935,3
2109,31950,3
2110,31952,0
2111,31958,1
2112,31969,0
2113,31973,3
2114,31979,0
2115,31984,0
2116,31988,4
2117,31996,1
2118,32004,0
2119,32012,3
2120,32017,3
2121,32025,2
2122,32039,2
2123,32043,2
2124,32046,3
2125,32047,3
2126,32051,3
2127,32055,3
2128,32067,4
2129,32070,1
2130,32076,4
2131,32100,1
2132,32102,1
2133,32106,2
2134,32117,4
2135,32121,3
2136,32132,4
2137,32138,3
2138,32144,3
2139,32153,3
2140,32159,1
2141,32168,3
2142,32174,2
2143,32203,4
2144,32225,4
2145,32229,4
2146,32232,3
2147,32241,4
2148,32242,4
2149,32275,3
2150,32285,4
2151,32290,4
2152,32297,0
2153,32298,0
2154,32330,3
2155,32334,4
2156,32337,4
2157,32343,1
2158,32345,3
2159,32346,3
2160,32369,3
2161,32376,3
2162,32392,2
2163,32426,0
2164,32440,3
2165,32449,0
2166,32451,3
2167,32458,0
2168,32461,0
2169,32475,1
2170,32477,0
2171,32478,3
2172,32484,3
2173,32507,4
2174,32522,3
2175,32638,3
2176,32649,3
2177,32650,3
2178,32685,3
2179,32712,0
2180,32717,3
2181,32718,3
2182,32734,3
2183,32772,1
2184,32791,3
2185,32844,3
2186,32877,3
2187,32939,3
2188,32975,1
2189,33020,4
2190,33033,3
2191,33068,3
2192,33089,4
2193,33140,3
2194,33153,2
2195,33232,4
2196,33259,0
2197,33273,0
2198,33274,4
2199,33294,3
2200,33323,3
2201,33340,3
2202,33348,2
2203,33357,1
2204,33358,3
2205,33394,1
2206,33396,3
2207,33410,3
2208,33424,0
2209,33425,2
2210,33433,4
2211,33450,2
2212,33475,0
2213,33477,3
2214,33503,3
2215,33517,4
2216,33525,0
2217,33527,3
2218,33539,3
2219,33543,3
2220,33559,3
2221,33568,0
2222,33580,2
2223,33595,1
2224,33598,1
2225,33605,1
2226,33611,1
2227,33622,4
2228,33628,3
2229,33632,3
2230,33636,3
2231,33643,4
2232,33646,4
2233,33650,4
2234,33668,3
2235,33676,0
2236,33694,3
2237,33707,3
2238,33735,1
2239,33757,2
2240,33760,1
2241,33786,2
2242,33787,3
2243,33811,4
2244,33812,0
2245,33846,3
2246,33852,0
2247,33856,4
2248,33857,1
2249,33859,3
2250,33861,2
2251,33874,2
2252,33898,3
2253,33914,3
2254,33915,1
2255,33923,4
2256,33925,4
2257,33926,3
2258,33937,3
2259,33941,3
2260,33942,3
2261,33953,1
2262,33973,3
2263,33976,1
2264,33985,3
2265,33990,3
2266,33996,3
2267,33997,3
2268,34048,1
2269,34066,3
2270,34072,3
2271,34075,2
2272,34102,1
2273,34124,0
2274,34134,3
2275,34159,0
2276,34192,0
2277,34216,3
2278,34219,1
2279,34224,3
2280,34225,2
2281,34230,2
2282,34234,3
2283,34237,3
2284,34245,3
2285,34253,4
2286,34263,4
2287,34269,4
2288,34303,2
2289,34308,3
2290,34312,4
2291,34335,3
2292,34358,4
2293,34361,3
2294,34373,3
2295,34375,0
2296,34401,1
2297,34415,3
2298,34419,1
2299,34429,4
2300,34432,3
2301,34433,1
2302,34441,0
2303,34450,2
2304,34463,4
2305,34466,4
2306,34476,3
2307,34489,3
2308,34494,4
2309,34504,3
2310,34508,0
2311,34516,2
2312,34543,3
2313,34545,4
2314,34546,3
2315,34566,4
2316,34583,1
2317,34596,3
2318,34601,3
2319,34622,3
2320,34634,1
2321,34638,3
2322,34641,1
2323,34651,1
2324,34654,4
2325,34658,1
2326,34665,0
2327,34676,1
2328,34685,2
2329,34692,3
2330,34700,4
2331,34706,3
2332,34718,4
2333,34723,3
2334,34725,3
2335,34747,3
2336,34756,3
2337,34758,3
2338,34779,3
2339,34803,3
2340,34807,2
2341,34810,3
2342,34829,1
2343,34840,3
2344,34846,2
2345,34851,4
2346,34857,2
2347,34869,0
2348,34873,4
2349,34874,2
2350,34880,3
2351,34881,3
2352,34887,4
2353,34888,1
2354,34890,3
2355,34892,3
2356,34893,3
2357,34912,0
2358,34915,0
2359,34917,4
2360,34920,3
2361,34938,2
2362,34945,1
2363,34948,2
2364,34953,3
2365,34959,1
2366,34961,3
2367,34975,2
2368,34978,3
2369,34979,1
2370,34980,2
2371,34984,4
2372,34995,4
2373,35008,3
2374,35011,3
2375,35037,3
2376,35062,3
2377,35069,3
2378,35072,3
2379,35073,2
2380,35077,2
2381,35081,3
2382,35091,3
2383,35102,3
2384,35104,2
2385,35128,3
2386,35143,3
2387,35144,0
2388,35147,3
2389,35156,2
2390,35157,3
2391,35168,4
2392,35170,0
2393,35189,3
2394,35198,0
2395,35201,4
2396,35208,4
2397,35218,2
2398,35222,1
2399,35223,3
2400,35228,3
2401,35235,1
2402,35238,4
2403,35239,3
2404,35253,3
2405,35270,4
2406,35271,2
2407,35275,3
2408,35282,4
2409,35288,3
2410,35300,3
2411,35311,2
2412,35323,4
2413,35329,3
2414,35343,3
2415,35353,1
2416,35355,3
2417,35360,1
2418,35369,4
2419,35371,3
2420,35374,2
2421,35375,1
2422,35378,1
2423,35382,1
2424,35405,1
2425,35406,3
2426,35411,3
2427,35425,3
2428,35436,4
2429,35438,1
2430,35443,0
2431,35450,4
2432,35454,3
2433,35456,3
2434,35470,1
2435,35480,3
2436,35482,3
2437,35499,4
2438,35502,3
2439,35518,3
2440,35530,4
2441,35536,0
2442,35546,4
2443,35554,4
2444,35561,2
2445,35566,0
2446,35575,2
2447,35589,0
2448,35611,2
2449,35618,4
2450,35622,0
2451,35633,3
2452,35637,1
2453,35643,0
2454,35654,3
2455,35660,2
2456,35662,3
2457,35706,1
2458,35707,1
2459,35709,2
2460,35711,4
2461,35720,3
2462,35722,3
2463,35724,2
2464,35728,2
2465,35736,3
2466,35743,4
2467,35745,3
2468,35769,4
2469,35786,4
2470,35789,0
2471,35797,4
2472,35808,3
2473,35842,4
2474,35847,3
2475,35851,2
2476,35852,3
2477,35853,4
2478,35869,3
2479,35888,4
2480,35892,1
2481,35913,0
2482,35926,3
2483,35927,4
2484,35931,3
2485,35950,0
2486,35958,1
2487,35971,4
2488,35973,4
2489,35978,3
2490,35990,0
2491,36023,1
2492,36029,4
2493,36034,1
2494,36046,2
2495,36061,3
2496,36071,1
2497,36076,4
2498,36092,2
2499,36099,1
2500,36106,3
2501,36114,1
2502,36122,3
2503,36134,0
2504,36153,3
2505,36154,1
2506,36161,0
2507,36167,3
2508,36187,0
2509,36206,2
2510,36211,3
2511,36221,4
2512,36260,3
2513,36263,1
2514,36267,3
2515,36272,3
2516,36296,0
2517,36301,1
2518,36306,3
2519,36313,1
2520,36333,2
2521,36389,3
2522,36393,3
2523,36396,2
2524,36399,3
2525,36405,2
2526,36410,1
2527,36412,4
2528,36418,3
2529,36424,1
2530,36428,4
2531,36429,2
2532,36457,3
2533,36466,2
2534,36472,1
2535,36477,2
2536,36499,2
2537,36500,0
2538,36504,2
2539,36514,4
2540,36531,1
2541,36539,0
2542,36544,1
2543,36545,2
2544,36550,3
2545,36556,1
2546,36569,3
2547,36571,3
2548,36575,3
2549,36579,1
2550,36580,3
2551,36584,1
2552,36588,3
2553,36602,4
2554,36604,4
2555,36630,4
2556,36633,2
2557,36636,0
2558,36649,3
2559,36653,1
2560,36656,4
2561,36657,3
2562,36659,0
2563,36667,3
2564,36668,4
2565,36679,4
2566,36685,4
2567,36694,1
2568,36701,3
2569,36720,2
2570,36725,3
2571,36742,3
2572,36747,3
2573,36758,0
2574,36769,2
2575,36775,4
2576,36781,3
2577,36782,3
2578,36788,3
2579,36793,3
2580,36805,2
2581,36815,4
2582,36825,3
2583,36843,1
2584,36855,4
2585,36868,4
2586,36876,4
2587,36882,0
2588,36886,3
2589,36891,3
2590,36897,2
2591,36902,4
2592,36907,4
2593,36918,3
2594,36932,3
2595,36937,0
2596,36939,2
2597,36941,2
2598,36956,3
2599,36973,3
2600,36977,3
2601,36991,3
2602,36994,3
2603,36999,3
2604,37013,2
2605,37014,3
2606,37016,2
2607,37018,1
2608,37020,4
2609,37046,3
2610,37063,1
2611,37064,2
2612,37069,3
2613,37091,1
2614,37113,3
2615,37114,3
2616,37127,3
2617,37129,3
2618,37149,3
2619,37158,3
2620,37166,0
2621,37168,3
2622,37182,3
2623,37193,3
2624,37194,2
2625,37233,1
2626,37240,4
2627,37242,3
2628,37248,3
2629,37258,4
2630,37259,3
2631,37304,1
2632,37306,3
2633,37327,1
2634,37329,1
2635,37336,3
2636,37337,1
2637,37354,1
2638,37358,3
2639,37360,4
2640,37370,3
2641,37411,1
2642,37413,4
2643,37417,2
2644,37419,3
2645,37420,4
2646,37435,4
2647,37437,0
2648,37451,3
2649,37487,0
2650,37490,4
2651,37495,3
2652,37502,3
2653,37505,3
2654,37512,2
2655,37516,4
2656,37541,3
2657,37542,3
2658,37551,3
2659,37557,0
2660,37564,2
2661,37573,1
2662,37575,2
2663,37586,1
2664,37590,3
2665,37593,0
2666,37597,3
2667,37605,1
2668,37609,1
2669,37617,2
2670,37624,2
2671,37626,3
2672,37629,3
2673,37631,3
2674,37639,3
2675,37642,3
2676,37654,3
2677,37655,0
2678,37661,0
2679,37690,3
2680,37698,1
2681,37702,3
2682,37709,0
2683,37728,1
2684,37743,3
2685,37745,0
2686,37752,3
2687,37756,3
2688,37764,4
2689,37770,3
2690,37781,3
2691,37809,1
2692,37828,1
2693,37847,4
2694,37864,3
2695,37898,2
2696,37938,1
2697,37945,2
2698,37962,4
2699,37970,4
2700,37988,3
2701,38017,3
2702,38029,4
2703,38034,2
2704,38035,4
2705,38051,1
2706,38055,3
2707,38056,4
2708,38067,1
2709,38075,0
2710,38076,3
2711,38080,1
2712,38088,4
2713,38100,4
2714,38109,4
2715,38127,3
2716,38133,1
2717,38149,0
2718,38151,2
2719,38156,3
2720,38162,3
2721,38170,1
2722,38302,3
2723,38329,3
2724,38331,1
2725,38332,1
2726,38339,3
2727,38340,3
2728,38349,3
2729,38360,2
2730,38398,4
2731,38399,3
2732,38403,0
2733,38436,3
2734,38454,0
2735,38467,3
2736,38469,2
2737,38480,4
2738,38487,4
2739,38488,3
2740,38526,4
2741,38540,4
2742,38545,3
2743,38572,3
2744,38634,0
2745,38650,3
2746,38651,0
2747,38660,1
2748,38668,2
2749,38679,3
2750,38682,1
2751,38687,2
2752,38706,2
2753,38707,3
2754,38708,3
2755,38709,1
2756,38710,3
2757,38718,3
2758,38749,4
2759,38758,4
2760,38761,3
2761,38764,3
2762,38804,4
2763,38823,3
2764,38883,4
2765,38889,1
2766,38891,1
2767,38923,4
2768,38924,3
2769,38929,2
2770,38936,3
2771,38943,3
2772,38950,3
2773,38958,4
2774,38981,3
2775,38985,3
2776,38986,4
2777,38993,3
2778,38994,3
2779,38996,2
2780,38998,1
2781,38999,1
2782,39001,1
2783,39003,3
2784,39004,4
2785,39008,1
2786,39009,4
2787,39011,3
2788,39024,3
2789,39028,1
2790,39032,1
2791,39036,1
2792,39046,3
2793,39047,3
2794,39048,4
2795,39053,3
2796,39056,4
2797,39058,2
2798,39059,4
2799,39061,1
2800,39069,3
2801,39082,3
2802,39088,3
2803,39115,1
2804,39119,4
2805,39120,2
2806,39155,3
2807,39170,3
2808,39173,3
2809,39186,2
2810,39197,4
2811,39209,0
2812,39215,4
2813,39216,2
2814,39218,3
2815,39227,3
2816,39234,4
2817,39246,1
2818,39249,4
2819,39256,4
2820,39258,1
2821,39273,4
2822,39276,4
2823,39286,3
2824,39288,3
2825,39300,1
2826,39304,4
2827,39307,1
2828,39316,3
2829,39326,3
2830,39334,4
2831,39340,0
2832,39347,4
2833,39357,3
2834,39361,3
2835,39364,2
2836,39369,1
2837,39373,3
2838,39381,3
2839,39406,3
2840,39407,0
2841,39410,1
2842,39412,3
2843,39435,1
2844,39441,4
2845,39451,3
2846,39457,4
2847,39482,1
2848,39515,2
2849,39518,3
2850,39519,2
2851,39525,3
2852,39528,2
2853,39529,3
2854,39535,3
2855,39547,3
2856,39563,1
2857,39575,2
2858,39596,3
2859,39599,0
2860,39601,1
2861,39606,3
2862,39616,2
2863,39621,2
2864,39627,4
2865,39638,1
2866,39664,3
2867,39673,2
2868,39675,4
2869,39686,1
2870,39689,1
2871,39699,0
2872,39700,1
2873,39704,4
2874,39718,1
2875,39727,4
2876,39729,0
2877,39731,1
2878,39732,4
2879,39736,4
2880,39738,3
2881,39747,3
2882,39753,4
2883,39758,3
2884,39771,2
2885,39775,4
2886,39789,4
2887,39791,0
2888,39794,3
2889,39797,1
2890,39802,3
2891,39810,1
2892,39815,3
2893,39826,2
2894,39831,1
2895,39834,3
2896,39841,4
2897,39844,3
2898,39862,4
2899,39870,3
2900,39871,4
2901,39895,0
2902,39913,4
2903,39921,3
2904,39924,4
2905,39939,4
2906,39953,4
2907,39956,1
2908,39957,3
2909,39968,4
2910,39973,1
2911,39978,1
2912,39979,1
2913,39982,4
2914,39991,4
2915,39993,3
2916,39994,2
2917,39999,1
2918,40014,2
2919,40025,0
2920,40039,0
2921,40041,4
2922,40042,3
2923,40047,1
2924,40060,1
2925,40061,0
2926,40070,3
2927,40080,0
2928,40094,4
2929,40095,3
2930,40100,3
2931,40101,1
2932,40104,3
2933,40106,3
2934,40108,3
2935,40111,0
2936,40118,2
2937,40120,4
2938,40134,0
2939,40142,4
2940,40144,3
2941,40151,3
2942,40165,4
2943,40171,0
2944,40179,1
2945,40185,3
2946,40196,1
2947,40198,0
2948,40202,1
2949,40204,0
2950,40205,3
2951,40211,1
2952,40218,3
2953,40240,3
2954,40241,1
2955,40242,3
2956,40246,2
2957,40255,3
2958,40261,0
2959,40266,3
2960,40272,3
2961,40290,1
2962,40292,4
2963,40297,4
2964,40302,4
2965,40303,3
2966,40304,4
2967,40306,2
2968,40318,3
2969,40329,4
2970,40334,1
2971,40335,3
2972,40352,3
2973,40361,4
2974,40369,4
2975,40376,4
2976,40380,1
2977,40385,3
2978,40387,3
2979,40388,2
2980,40401,1
2981,40407,3
2982,40413,0
2983,40448,0
2984,40452,3
2985,40455,2
2986,40472,1
2987,40474,2
2988,40493,4
2989,40495,1
2990,40509,1
2991,40510,3
2992,40518,0
2993,40531,3
2994,40533,3
2995,40546,4
2996,40562,0
2997,40574,3
2998,40584,4
2999,40596,2
3000,40598,4
3001,40600,3
3002,40606,3
3003,40621,2
3004,40626,4
3005,40642,3
3006,40647,2
3007,40650,1
3008,40660,4
3009,40666,3
3010,40667,3
3011,40675,2
3012,40686,3
3013,40687,3
3014,40698,3
3015,40701,3
3016,40704,2
3017,40705,3
3018,40710,0
3019,40732,0
3020,40733,3
3021,40747,3
3022,40755,4
3023,40757,3
3024,40773,3
3025,40776,4
3026,40779,0
3027,40794,4
3028,40804,1
3029,40819,1
3030,40820,1
3031,40821,1
3032,40866,0
3033,40870,3
3034,40877,3
3035,40879,3
3036,40891,0
3037,40903,3
3038,40915,3
3039,40919,3
3040,40920,0
3041,40926,2
3042,40935,3
3043,40938,4
3044,40947,4
3045,40954,3
3046,40958,3
3047,40962,3
3048,40972,3
3049,40973,4
3050,40980,4
3051,40986,4
3052,40988,2
3053,41042,4
3054,41059,3
3055,41065,3
3056,41066,2
3057,41075,3
3058,41086,3
3059,41120,3
3060,41122,3
3061,41124,3
3062,41126,0
3063,41133,4
3064,41139,2
3065,41141,3
3066,41142,2
3067,41149,1
3068,41156,2
3069,41162,0
3070,41197,3
3071,41199,3
3072,41200,1
3073,41204,2
3074,41205,0
3075,41211,3
3076,41221,4
3077,41224,3
3078,41233,1
3079,41235,1
3080,41252,4
3081,41257,1
3082,41265,4
3083,41272,3
3084,41281,3
3085,41283,1
3086,41301,4
3087,41326,3
3088,41327,2
3089,41347,3
3090,41348,3
3091,41361,3
3092,41364,2
3093,41367,0
3094,41392,0
3095,41406,4
3096,41409,0
3097,41427,2
3098,41434,3
3099,41437,4
3100,41440,0
3101,41451,3
3102,41455,4
3103,41456,3
3104,41469,1
3105,41478,2
3106,41481,2
3107,41483,3
3108,41485,3
3109,41496,4
3110,41505,2
3111,41511,2
3112,41515,2
3113,41549,3
3114,41552,3
3115,41558,2
3116,41567,3
3117,41585,4
3118,41595,3
3119,41602,0
3120,41603,3
3121,41608,3
3122,41628,3
3123,41633,3
3124,41648,3
3125,41661,0
3126,41674,1
3127,41685,4
3128,41691,3
3129,41694,3
3130,41722,4
3131,41727,3
3132,41733,1
3133,41735,0
3134,41742,4
3135,41744,0
3136,41752,1
3137,41768,3
3138,41810,1
3139,41821,3
3140,41824,2
3141,41825,1
3142,41832,4
3143,41836,3
3144,41837,3
3145,41839,4
3146,41844,2
3147,41848,1
3148,41851,3
3149,41853,1
3150,41860,3
3151,41871,3
3152,41883,3
3153,41888,2
3154,41897,3
3155,41908,3
3156,41912,3
3157,41914,1
3158,41915,3
3159,41927,0
3160,41932,3
3161,41942,4
3162,41943,3
3163,41944,3
3164,41948,3
3165,41949,4
3166,41952,3
3167,41954,3
3168,41956,0
3169,41964,1
3170,41965,3
3171,41967,3
3172,41972,2
3173,41982,1
3174,41987,3
3175,41992,3
3176,41995,3
3177,41997,3
3178,42003,2
3179,42004,4
3180,42026,1
3181,42030,2
3182,42034,3
3183,42037,2
3184,42041,3
3185,42049,3
3186,42050,3
3187,42055,3
3188,42061,3
3189,42063,3
3190,42067,3
3191,42071,4
3192,42072,3
3193,42086,3
3194,42088,4
3195,42096,0
3196,42097,3
3197,42103,4
3198,42106,3
3199,42108,3
3200,42110,0
3201,42125,2
3202,42131,2
3203,42133,0
3204,42135,3
3205,42136,4
3206,42149,3
3207,42152,1
3208,42154,1
3209,42155,0
3210,42157,3
3211,42175,3
3212,42184,3
3213,42187,3
3214,42189,3
3215,42195,0
3216,42200,2
3217,42204,3
3218,42219,1
3219,42224,3
3220,42236,4
3221,42246,3
3222,42249,2
3223,42251,4
3224,42254,4
3225,42258,1
3226,42275,4
3227,42276,1
3228,42285,3
3229,42295,3
3230,42299,3
3231,42301,3
3232,42314,4
3233,42320,3
3234,42326,4
3235,42328,2
3236,42335,4
3237,42338,3
3238,42346,3
3239,42353,3
3240,42364,3
3241,42366,3
3242,42369,3
3243,42378,4
3244,42380,4
3245,42384,1
3246,42387,1
3247,42391,3
3248,42395,1
3249,42402,1
3250,42403,3
3251,42405,3
3252,42409,3
3253,42417,4
3254,42422,4
3255,42427,3
3256,42431,0
3257,42432,1
3258,42433,3
3259,42436,2
3260,42445,2
3261,42447,3
3262,42457,4
3263,42469,3
3264,42474,0
3265,42475,1
3266,42477,0
3267,42480,0
3268,42481,0
3269,42485,2
3270,42487,4
3271,42489,4
3272,42491,2
3273,42501,3
3274,42518,3
3275,42525,4
3276,42534,4
3277,42535,2
3278,42546,3
3279,42547,2
3280,42548,3
3281,42551,3
3282,42557,3
3283,42568,4
3284,42574,3
3285,42580,3
3286,42581,2
3287,42593,1
3288,42595,2
3289,42597,3
3290,42607,3
3291,42612,3
3292,42613,3
3293,42620,3
3294,42621,3
3295,42627,1
3296,42628,4
3297,42632,2
3298,42634,3
3299,42638,3
3300,42641,0
3301,42646,0
3302,42653,3
3303,42656,4
3304,42664,3
3305,42665,4
3306,42666,4
3307,42691,2
3308,42693,1
3309,42695,1
3310,42701,3
3311,42702,3
3312,42706,3
3313,42712,3
3314,42713,3
3315,42731,1
3316,42738,3
3317,42742,3
3318,42744,2
3319,42762,2
3320,42771,2
3321,42777,1
3322,42779,0
3323,42790,1
3324,42792,3
3325,42795,1
3326,42796,1
3327,42802,1
3328,42805,2
3329,42808,3
3330,42823,4
3331,42831,3
3332,42835,1
3333,42843,4
3334,42847,3
3335,42866,3
3336,42867,1
3337,42869,3
3338,42876,3
3339,42879,4
3340,42899,1
3341,42920,3
3342,42924,3
3343,42925,3
3344,42932,0
3345,42933,3
3346,42937,4
3347,42938,3
3348,42951,4
3349,42960,3
3350,42972,4
3351,42979,1
3352,42985,2
3353,42990,3
3354,42991,2
3355,43004,4
3356,43011,4
3357,43013,0
3358,43014,4
3359,43020,3
3360,43028,3
3361,43039,3
3362,43042,4
3363,43044,3
3364,43046,3
3365,43054,4
3366,43057,1
3367,43064,0
3368,43067,3
3369,43068,4
3370,43079,1
3371,43086,3
3372,43092,3
3373,43122,1
3374,43126,1
3375,43127,3
3376,43136,3
3377,43150,1
3378,43151,0
3379,43154,2
3380,43160,3
3381,43169,2
3382,43172,1
3383,43185,3
3384,43186,3
3385,43187,3
3386,43203,3
3387,43206,4
3388,43217,1
3389,43219,3
3390,43223,4
3391,43236,3
3392,43239,4
3393,43248,0
3394,43251,2
3395,43261,3
3396,43262,3
3397,43268,3
3398,43275,3
3399,43288,2
3400,43290,3
3401,43298,4
3402,43317,3
3403,43337,3
3404,43345,3
3405,43380,3
3406,43384,2
3407,43392,3
3408,43398,3
3409,43407,3
3410,43411,2
3411,43416,2
3412,43417,3
3413,43418,3
3414,43427,1
3415,43430,3
3416,43431,1
3417,43436,3
3418,43437,3
3419,43453,3
3420,43459,0
3421,43469,3
3422,43482,4
3423,43486,1
3424,43490,1
3425,43499,3
3426,43516,3
3427,43523,3
3428,43527,3
3429,43528,3
3430,43536,3
3431,43547,3
3432,43550,1
3433,43551,2
3434,43552,3
3435,43553,3
3436,43557,3
3437,43559,4
3438,43560,3
3439,43563,4
3440,43567,3
3441,43568,4
3442,43574,3
3443,43578,4
3444,43584,3
3445,43591,3
3446,43593,2
3447,43604,2
3448,43607,3
3449,43613,2
3450,43620,4
3451,43627,3
3452,43640,3
3453,43645,3
3454,43663,4
3455,43666,3
3456,43670,1
3457,43671,4
3458,43675,4
3459,43685,3
3460,43696,2
3461,43697,2
3462,43699,3
3463,43703,1
3464,43706,3
3465,43709,3
3466,43714,3
3467,43732,3
3468,43737,3
3469,43743,4
3470,43744,4
3471,43748,0
3472,43757,4
3473,43759,2
3474,43767,1
3475,43773,4
3476,43780,3
3477,43782,4
3478,43792,1
3479,43808,3
3480,43811,4
3481,43813,3
3482,43815,3
3483,43818,4
3484,43824,1
3485,43825,3
3486,43828,3
3487,43830,3
3488,43831,0
3489,43832,4
3490,43837,3
3491,43840,3
3492,43850,3
3493,43851,3
3494,43853,3
3495,43859,4
3496,43875,1
3497,43877,3
3498,43891,1
3499,43901,3
3500,43902,3
3501,43903,3
3502,43914,1
3503,43915,4
3504,43931,2
3505,43933,2
3506,43937,3
3507,43945,3
3508,43946,0
3509,43947,3
3510,43949,4
3511,43951,1
3512,43952,4
3513,43965,3
3514,43967,3
3515,43981,1
3516,43983,3
3517,43994,3
3518,44003,3
3519,44007,3
3520,44008,3
3521,44009,4
3522,44016,4
3523,44018,3
3524,44022,4
3525,44031,3
3526,44035,3
3527,44038,0
3528,44042,4
3529,44047,2
3530,44048,3
3531,44065,3
3532,44068,2
3533,44069,2
3534,44076,3
3535,44081,3
3536,44092,1
3537,44098,3
3538,44107,4
3539,44117,1
3540,44121,2
3541,44123,3
3542,44127,4
3543,44129,1
3544,44131,3
3545,44144,2
3546,44148,3
3547,44153,0
3548,44161,3
3549,44167,3
3550,44176,0
3551,44179,3
3552,44185,4
3553,44187,3
3554,44190,3
3555,44194,3
3556,44203,3
3557,44204,3
3558,44209,4
3559,44216,3
3560,44219,4
3561,44222,3
3562,44223,0
3563,44225,3
3564,44231,0
3565,44235,3
3566,44237,3
3567,44241,3
3568,44244,4
3569,44245,3
3570,44260,1
3571,44261,3
3572,44262,4
3573,44263,1
3574,44266,3
3575,44268,3
3576,44270,3
3577,44273,3
3578,44276,4
3579,44279,3
3580,44283,3
3581,44285,2
3582,44286,3
3583,44290,3
3584,44291,3
3585,44293,1
3586,44300,3
3587,44301,0
3588,44303,3
3589,44306,3
3590,44310,0
3591,44313,3
3592,44315,3
3593,44319,3
3594,44320,3
3595,44324,3
3596,44327,0
3597,44331,3
3598,44332,4
3599,44341,3
3600,44343,3
3601,44350,4
3602,44351,4
3603,44352,3
3604,44353,4
3605,44358,3
3606,44359,3
3607,44361,1
3608,44362,4
3609,44364,3
3610,44365,1
3611,44366,3
3612,44368,0
3613,44370,3
3614,44373,3
3615,44376,3
3616,44377,3
3617,44379,3
3618,44380,3
3619,44382,3
3620,44384,3
